android.support.design.R -> a:
android.support.design.R$anim -> b:
    android.graphics.Paint$Style getIncreasingPaintStyle() -> getIncreasingPaintStyle
    void setIncreasingPaintStyle(android.graphics.Paint$Style) -> setIncreasingPaintStyle
    int getShadowColor() -> getShadowColor
    void setShadowColor(int) -> setShadowColor
    boolean getShadowColorSameAsCandle() -> getShadowColorSameAsCandle
    void setShadowColorSameAsCandle(boolean) -> setShadowColorSameAsCandle
com.github.mikephil.charting.data.CandleEntry -> com.github.mikephil.charting.data.CandleEntry:
    float mShadowHigh -> mShadowHigh
    float mShadowLow -> mShadowLow
    float mClose -> mClose
    float mOpen -> mOpen
    float getShadowRange() -> getShadowRange
    float getBodyRange() -> getBodyRange
    float getVal() -> getVal
    com.github.mikephil.charting.data.CandleEntry copy() -> copy
    float getHigh() -> getHigh
    void setHigh(float) -> setHigh
    float getLow() -> getLow
    void setLow(float) -> setLow
    float getClose() -> getClose
    void setClose(float) -> setClose
    float getOpen() -> getOpen
    void setOpen(float) -> setOpen
    com.github.mikephil.charting.data.Entry copy() -> copy
com.github.mikephil.charting.data.ChartData -> com.github.mikephil.charting.data.ChartData:
    float mYMax -> mYMax
    float mYMin -> mYMin
    float mLeftAxisMax -> mLeftAxisMax
    float mLeftAxisMin -> mLeftAxisMin
    float mRightAxisMax -> mRightAxisMax
    float mRightAxisMin -> mRightAxisMin
    float mYValueSum -> mYValueSum
    int mYValCount -> mYValCount
    int mLastStart -> mLastStart
    int mLastEnd -> mLastEnd
    float mXValAverageLength -> mXValAverageLength
    java.util.List mXVals -> mXVals
    java.util.List mDataSets -> mDataSets
    java.util.List arrayToList(java.lang.String[]) -> arrayToList
    void init() -> init
    void calcXValAverageLength() -> calcXValAverageLength
    void isLegal() -> isLegal
    void notifyDataChanged() -> notifyDataChanged
    void calcMinMax(int,int) -> calcMinMax
    void calcYValueSum() -> calcYValueSum
    void calcYValueCount() -> calcYValueCount
    int getDataSetCount() -> getDataSetCount
    float getYMin() -> getYMin
    float getYMin(com.github.mikephil.charting.components.YAxis$AxisDependency) -> getYMin
    float getYMax() -> getYMax
    float getYMax(com.github.mikephil.charting.components.YAxis$AxisDependency) -> getYMax
    float getXValAverageLength() -> getXValAverageLength
    float getYValueSum() -> getYValueSum
    int getYValCount() -> getYValCount
    java.util.List getXVals() -> getXVals
    void addXValue(java.lang.String) -> addXValue
    void removeXValue(int) -> removeXValue
    java.util.List getDataSets() -> getDataSets
    int getDataSetIndexByLabel(java.util.List,java.lang.String,boolean) -> getDataSetIndexByLabel
    int getXValCount() -> getXValCount
    java.lang.String[] getDataSetLabels() -> getDataSetLabels
    com.github.mikephil.charting.data.Entry getEntryForHighlight(com.github.mikephil.charting.highlight.Highlight) -> getEntryForHighlight
    com.github.mikephil.charting.data.DataSet getDataSetByLabel(java.lang.String,boolean) -> getDataSetByLabel
    com.github.mikephil.charting.data.DataSet getDataSetByIndex(int) -> getDataSetByIndex
    void addDataSet(com.github.mikephil.charting.data.DataSet) -> addDataSet
    void handleEmptyAxis(com.github.mikephil.charting.data.DataSet,com.github.mikephil.charting.data.DataSet) -> handleEmptyAxis
    boolean removeDataSet(com.github.mikephil.charting.data.DataSet) -> removeDataSet
    boolean removeDataSet(int) -> removeDataSet
    void addEntry(com.github.mikephil.charting.data.Entry,int) -> addEntry
    boolean removeEntry(com.github.mikephil.charting.data.Entry,int) -> removeEntry
    boolean removeEntry(int,int) -> removeEntry
    com.github.mikephil.charting.data.DataSet getDataSetForEntry(com.github.mikephil.charting.data.Entry) -> getDataSetForEntry
    int[] getColors() -> getColors
    int getIndexOfDataSet(com.github.mikephil.charting.data.DataSet) -> getIndexOfDataSet
    com.github.mikephil.charting.data.DataSet getFirstLeft() -> getFirstLeft
    com.github.mikephil.charting.data.DataSet getFirstRight() -> getFirstRight
    java.util.List generateXVals(int,int) -> generateXVals
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> setValueFormatter
    void setValueTextColor(int) -> setValueTextColor
    void setValueTypeface(android.graphics.Typeface) -> setValueTypeface
    void setValueTextSize(float) -> setValueTextSize
    void setDrawValues(boolean) -> setDrawValues
    void setHighlightEnabled(boolean) -> setHighlightEnabled
    boolean isHighlightEnabled() -> isHighlightEnabled
    void clearValues() -> clearValues
    boolean contains(com.github.mikephil.charting.data.Entry) -> contains
    boolean contains(com.github.mikephil.charting.data.DataSet) -> contains
com.github.mikephil.charting.data.CombinedData -> com.github.mikephil.charting.data.CombinedData:
    com.github.mikephil.charting.data.LineData mLineData -> mLineData
    com.github.mikephil.charting.data.BarData mBarData -> mBarData
    com.github.mikephil.charting.data.ScatterData mScatterData -> mScatterData
    com.github.mikephil.charting.data.CandleData mCandleData -> mCandleData
    com.github.mikephil.charting.data.BubbleData mBubbleData -> mBubbleData
    void setData(com.github.mikephil.charting.data.LineData) -> setData
    void setData(com.github.mikephil.charting.data.BarData) -> setData
    void setData(com.github.mikephil.charting.data.ScatterData) -> setData
    void setData(com.github.mikephil.charting.data.CandleData) -> setData
    void setData(com.github.mikephil.charting.data.BubbleData) -> setData
    com.github.mikephil.charting.data.BubbleData getBubbleData() -> getBubbleData
    com.github.mikephil.charting.data.LineData getLineData() -> getLineData
    com.github.mikephil.charting.data.BarData getBarData() -> getBarData
    com.github.mikephil.charting.data.ScatterData getScatterData() -> getScatterData
    com.github.mikephil.charting.data.CandleData getCandleData() -> getCandleData
    void notifyDataChanged() -> notifyDataChanged
com.github.mikephil.charting.data.DataSet -> com.github.mikephil.charting.data.DataSet:
    java.util.List mColors -> mColors
    java.util.List mYVals -> mYVals
    float mYMax -> mYMax
    float mYMin -> mYMin
    float mYValueSum -> mYValueSum
    int mLastStart -> mLastStart
    int mLastEnd -> mLastEnd
    java.lang.String mLabel -> mLabel
    boolean mVisible -> mVisible
    boolean mDrawValues -> mDrawValues
    int mValueColor -> mValueColor
    float mValueTextSize -> mValueTextSize
    android.graphics.Typeface mValueTypeface -> mValueTypeface
    com.github.mikephil.charting.utils.ValueFormatter mValueFormatter -> mValueFormatter
    com.github.mikephil.charting.components.YAxis$AxisDependency mAxisDependency -> mAxisDependency
    boolean mHighlightEnabled -> mHighlightEnabled
    void notifyDataSetChanged() -> notifyDataSetChanged
    void calcMinMax(int,int) -> calcMinMax
    void calcYValueSum() -> calcYValueSum
    int getEntryCount() -> getEntryCount
    float getYValForXIndex(int) -> getYValForXIndex
    com.github.mikephil.charting.data.Entry getEntryForXIndex(int) -> getEntryForXIndex
    int getEntryIndex(int) -> getEntryIndex
    java.util.List getEntriesForXIndex(int) -> getEntriesForXIndex
    java.util.List getYVals() -> getYVals
    float getYValueSum() -> getYValueSum
    float getYMin() -> getYMin
    float getYMax() -> getYMax
    int getValueCount() -> getValueCount
    int getIndexInEntries(int) -> getIndexInEntries
    com.github.mikephil.charting.data.DataSet copy() -> copy
    java.lang.String toString() -> toString
    java.lang.String toSimpleString() -> toSimpleString
    void setLabel(java.lang.String) -> setLabel
    java.lang.String getLabel() -> getLabel
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    com.github.mikephil.charting.components.YAxis$AxisDependency getAxisDependency() -> getAxisDependency
    void setAxisDependency(com.github.mikephil.charting.components.YAxis$AxisDependency) -> setAxisDependency
    void setDrawValues(boolean) -> setDrawValues
    boolean isDrawValuesEnabled() -> isDrawValuesEnabled
    void addEntry(com.github.mikephil.charting.data.Entry) -> addEntry
    void addEntryOrdered(com.github.mikephil.charting.data.Entry) -> addEntryOrdered
    boolean removeEntry(com.github.mikephil.charting.data.Entry) -> removeEntry
    boolean removeEntry(int) -> removeEntry
    void setColors(java.util.List) -> setColors
    void setColors(int[]) -> setColors
    void setColors(int[],android.content.Context) -> setColors
    void addColor(int) -> addColor
    void setColor(int) -> setColor
    java.util.List getColors() -> getColors
    int getColor(int) -> getColor
    int getColor() -> getColor
    void resetColors() -> resetColors
    void setHighlightEnabled(boolean) -> setHighlightEnabled
    boolean isHighlightEnabled() -> isHighlightEnabled
    int getEntryPosition(com.github.mikephil.charting.data.Entry) -> getEntryPosition
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> setValueFormatter
    com.github.mikephil.charting.utils.ValueFormatter getValueFormatter() -> getValueFormatter
    boolean needsDefaultFormatter() -> needsDefaultFormatter
    void setValueTextColor(int) -> setValueTextColor
    int getValueTextColor() -> getValueTextColor
    void setValueTypeface(android.graphics.Typeface) -> setValueTypeface
    android.graphics.Typeface getValueTypeface() -> getValueTypeface
    void setValueTextSize(float) -> setValueTextSize
    float getValueTextSize() -> getValueTextSize
    boolean contains(com.github.mikephil.charting.data.Entry) -> contains
    void clear() -> clear
com.github.mikephil.charting.data.Entry -> com.github.mikephil.charting.data.Entry:
    float mVal -> mVal
    int mXIndex -> mXIndex
    java.lang.Object mData -> mData
    int getXIndex() -> getXIndex
    void setXIndex(int) -> setXIndex
    float getVal() -> getVal
    void setVal(float) -> setVal
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    com.github.mikephil.charting.data.Entry copy() -> copy
    boolean equalTo(com.github.mikephil.charting.data.Entry) -> equalTo
    java.lang.String toString() -> toString
com.github.mikephil.charting.data.LineData -> com.github.mikephil.charting.data.LineData:
    java.util.List toList(com.github.mikephil.charting.data.LineDataSet) -> toList
com.github.mikephil.charting.data.LineDataSet -> com.github.mikephil.charting.data.LineDataSet:
    java.util.List mCircleColors -> mCircleColors
    int mCircleColorHole -> mCircleColorHole
    float mCircleSize -> mCircleSize
    float mCubicIntensity -> mCubicIntensity
    android.graphics.DashPathEffect mDashPathEffect -> mDashPathEffect
    boolean mDrawCircles -> mDrawCircles
    boolean mDrawCubic -> mDrawCubic
    boolean mDrawCircleHole -> mDrawCircleHole
    com.github.mikephil.charting.data.DataSet copy() -> copy
    void setCubicIntensity(float) -> setCubicIntensity
    float getCubicIntensity() -> getCubicIntensity
    void setCircleSize(float) -> setCircleSize
    float getCircleSize() -> getCircleSize
    void enableDashedLine(float,float,float) -> enableDashedLine
    void disableDashedLine() -> disableDashedLine
    boolean isDashedLineEnabled() -> isDashedLineEnabled
    android.graphics.DashPathEffect getDashPathEffect() -> getDashPathEffect
    void setDrawCircles(boolean) -> setDrawCircles
    boolean isDrawCirclesEnabled() -> isDrawCirclesEnabled
    void setDrawCubic(boolean) -> setDrawCubic
    boolean isDrawCubicEnabled() -> isDrawCubicEnabled
    java.util.List getCircleColors() -> getCircleColors
    int getCircleColor(int) -> getCircleColor
    void setCircleColors(java.util.List) -> setCircleColors
    void setCircleColors(int[]) -> setCircleColors
    void setCircleColors(int[],android.content.Context) -> setCircleColors
    void setCircleColor(int) -> setCircleColor
    void resetCircleColors() -> resetCircleColors
    void setCircleColorHole(int) -> setCircleColorHole
    int getCircleHoleColor() -> getCircleHoleColor
    void setDrawCircleHole(boolean) -> setDrawCircleHole
    boolean isDrawCircleHoleEnabled() -> isDrawCircleHoleEnabled
com.github.mikephil.charting.data.LineRadarDataSet -> com.github.mikephil.charting.data.LineRadarDataSet:
    int mFillColor -> mFillColor
    int mFillAlpha -> mFillAlpha
    float mLineWidth -> mLineWidth
    boolean mDrawFilled -> mDrawFilled
    int getFillColor() -> getFillColor
    void setFillColor(int) -> setFillColor
    int getFillAlpha() -> getFillAlpha
    void setFillAlpha(int) -> setFillAlpha
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setDrawFilled(boolean) -> setDrawFilled
    boolean isDrawFilledEnabled() -> isDrawFilledEnabled
com.github.mikephil.charting.data.LineScatterCandleRadarDataSet -> com.github.mikephil.charting.data.LineScatterCandleRadarDataSet:
    boolean mDrawVerticalHighlightIndicator -> mDrawVerticalHighlightIndicator
    boolean mDrawHorizontalHighlightIndicator -> mDrawHorizontalHighlightIndicator
    float mHighlightLineWidth -> mHighlightLineWidth
    void setDrawHorizontalHighlightIndicator(boolean) -> setDrawHorizontalHighlightIndicator
    void setDrawVerticalHighlightIndicator(boolean) -> setDrawVerticalHighlightIndicator
    void setDrawHighlightIndicators(boolean) -> setDrawHighlightIndicators
    boolean isVerticalHighlightIndicatorEnabled() -> isVerticalHighlightIndicatorEnabled
    boolean isHorizontalHighlightIndicatorEnabled() -> isHorizontalHighlightIndicatorEnabled
    void setHighlightLineWidth(float) -> setHighlightLineWidth
    float getHighlightLineWidth() -> getHighlightLineWidth
com.github.mikephil.charting.data.PieData -> com.github.mikephil.charting.data.PieData:
    java.util.List toList(com.github.mikephil.charting.data.PieDataSet) -> toList
    void setDataSet(com.github.mikephil.charting.data.PieDataSet) -> setDataSet
    com.github.mikephil.charting.data.PieDataSet getDataSet() -> getDataSet
    com.github.mikephil.charting.data.PieDataSet getDataSetByIndex(int) -> getDataSetByIndex
    com.github.mikephil.charting.data.PieDataSet getDataSetByLabel(java.lang.String,boolean) -> getDataSetByLabel
    com.github.mikephil.charting.data.DataSet getDataSetByIndex(int) -> getDataSetByIndex
    com.github.mikephil.charting.data.DataSet getDataSetByLabel(java.lang.String,boolean) -> getDataSetByLabel
com.github.mikephil.charting.data.PieDataSet -> com.github.mikephil.charting.data.PieDataSet:
    float mSliceSpace -> mSliceSpace
    float mShift -> mShift
    com.github.mikephil.charting.data.DataSet copy() -> copy
    void setSliceSpace(float) -> setSliceSpace
    float getSliceSpace() -> getSliceSpace
